                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.47566,                0.82011,                 1.6293,                0.93992,                0.96436,                0.97183,                0.99138,                0.95997,                0.97853,                0.98592,                 0.9943,                0.95861,                0.27133,                 0.2819,                 1.6021,                0.86109,              0.0033103,              0.0033103,              0.0033103
                      2,                0.45139,                0.51839,                0.85895,                0.91154,                      1,                0.86706,                0.96681,                0.89025,                      1,                0.86706,                0.96681,                0.88126,                0.33758,                0.48347,                  1.013,                0.89712,              0.0066424,              0.0066424,              0.0066424
                      3,                0.52759,                0.55551,                0.75153,                0.93867,                0.78881,                0.84173,                0.88909,                0.78582,                0.91078,                0.71886,                0.77266,                0.65138,                0.45755,                 4.3795,                  1.082,                0.97095,              0.0099731,              0.0099731,              0.0099731
                      4,                0.58051,                0.67104,                0.68127,                0.96902,                      1,                0.94964,                0.96729,                0.88122,                      1,                0.94964,                0.96729,                 0.8786,                 0.4355,                0.58837,                0.61712,                0.94087,              0.0099941,              0.0099941,              0.0099941
                      5,                0.55073,                0.55465,                0.57282,                0.95312,                0.96931,                0.88962,                0.96075,                0.90005,                0.96931,                0.88962,                0.95808,                 0.8643,                0.35035,                0.82374,                0.53186,                0.89406,              0.0099941,              0.0099941,              0.0099941
                      6,                0.53901,                0.54799,                0.52946,                0.95491,                      1,                 0.9836,                0.99247,                0.94401,                      1,                 0.9836,                0.99247,                0.96203,                0.32499,                0.26299,                0.34767,                0.88904,              0.0099921,              0.0099921,              0.0099921
                      7,                0.51197,                0.51732,                0.48597,                0.94524,                      1,                0.98557,                0.99486,                0.96318,                      1,                0.98557,                0.99486,                0.96951,                0.29167,                0.29328,                0.32836,                0.86469,              0.0099901,              0.0099901,              0.0099901
                      8,                0.51543,                0.51729,                0.45864,                0.94805,                0.92734,                0.94366,                0.93917,                0.87809,                0.92734,                0.94366,                0.93917,                0.86725,                0.37539,                0.54473,                0.51623,                0.91454,              0.0099881,              0.0099881,              0.0099881
                      9,                0.49486,                 0.5378,                0.44528,                0.93421,                 0.9909,                0.98592,                0.99486,                0.97087,                 0.9909,                0.98592,                0.99486,                0.96721,                0.29639,                0.28308,                0.30763,                0.85983,              0.0099861,              0.0099861,              0.0099861
                     10,                0.48321,                0.49789,                0.41531,                 0.9317,                0.98515,                0.98592,                0.98845,                0.96148,                0.98235,                0.97183,                0.98005,                0.96651,                0.26674,                0.28277,                0.28941,                0.85919,              0.0099842,              0.0099842,              0.0099842
                     11,                0.46927,                0.45101,                0.39926,                0.92124,                 0.9843,                      1,                0.99486,                0.97707,                 0.9843,                      1,                0.99486,                 0.9837,                0.25276,                0.21131,                0.25556,                0.84005,              0.0099822,              0.0099822,              0.0099822
                     12,                0.45154,                 0.4586,                0.38749,                0.91814,                      1,                0.99852,                  0.995,                 0.9604,                      1,                0.99852,                  0.995,                0.98097,                0.30432,                0.22612,                0.26651,                0.88935,              0.0099802,              0.0099802,              0.0099802
                     13,                0.46451,                0.48259,                 0.3932,                0.92556,                0.99871,                0.98592,                0.99486,                0.96856,                0.99871,                0.98592,                0.99486,                0.98582,                0.25224,                0.24805,                0.24118,                0.83777,              0.0099782,              0.0099782,              0.0099782
                     14,                0.45049,                0.42422,                0.37335,                0.91901,                0.99769,                0.98592,                0.99486,                0.97751,                0.99769,                0.98592,                0.99486,                0.99287,                0.25224,                0.19938,                0.22551,                  0.841,              0.0099762,              0.0099762,              0.0099762
                     15,                0.43893,                0.43278,                0.36415,                0.91092,                  0.998,                0.98592,                0.99459,                0.97283,                  0.998,                0.98592,                0.99459,                0.98247,                0.24645,                0.20969,                0.24067,                0.83904,              0.0099743,              0.0099743,              0.0099743
                     16,                 0.4272,                  0.415,                0.35374,                0.90327,                0.99886,                      1,                  0.995,                0.98209,                0.99886,                      1,                  0.995,                0.99083,                0.21935,                0.17625,                0.22498,                0.83162,              0.0099723,              0.0099723,              0.0099723
                     17,                0.43502,                0.43184,                0.35592,                0.91509,                0.99483,                0.97183,                0.98547,                0.96903,                0.99483,                0.97183,                0.98547,                0.97043,                0.24355,                0.25687,                0.24374,                0.84788,              0.0099703,              0.0099703,              0.0099703
                     18,                0.42026,                0.42667,                0.34586,                  0.908,                 0.9988,                      1,                  0.995,                0.98186,                 0.9988,                      1,                  0.995,                0.98065,                0.23853,                 0.2167,                0.23784,                 0.8344,              0.0099683,              0.0099683,              0.0099683
                     19,                0.41824,                0.42913,                0.33666,                 0.9085,                 0.9992,                0.98592,                0.99486,                0.98214,                 0.9992,                0.98592,                0.99486,                0.98506,                0.21643,                0.21185,                0.19082,                 0.8274,              0.0099663,              0.0099663,              0.0099663
                     20,                0.40835,                0.39588,                0.32845,                0.89659,                0.99913,                0.98592,                 0.9921,                0.98202,                0.99913,                0.98592,                0.98739,                0.98388,                0.21386,                0.26478,                0.19647,                0.82982,              0.0099644,              0.0099644,              0.0099644
                     21,                0.40596,                0.40762,                 0.3256,                0.90001,                0.99923,                      1,                  0.995,                0.98003,                0.99923,                      1,                  0.995,                0.98201,                0.21728,                0.19847,                0.21502,                0.83661,              0.0099624,              0.0099624,              0.0099624
                     22,                0.40179,                0.39815,                0.32708,                0.90149,                 0.9991,                0.98592,                0.99366,                0.97957,                 0.9991,                0.98592,                0.99366,                0.98482,                0.21692,                 0.1855,                0.20592,                0.83328,              0.0099604,              0.0099604,              0.0099604
                     23,                0.39973,                0.40393,                0.32405,                0.89967,                0.99845,                      1,                  0.995,                0.97709,                0.99845,                      1,                  0.995,                0.98683,                0.22117,                0.17387,                0.24583,                0.82596,              0.0099584,              0.0099584,              0.0099584
                     24,                 0.3845,                0.37854,                0.31526,                0.89321,                0.99912,                      1,                  0.995,                0.98561,                0.99912,                      1,                  0.995,                0.98709,                0.21582,                0.19153,                0.20502,                0.83123,              0.0099564,              0.0099564,              0.0099564
                     25,                 0.3916,                 0.3592,                0.31803,                0.89552,                0.99916,                      1,                  0.995,                0.98003,                0.99916,                      1,                  0.995,                0.98938,                0.19446,                0.17197,                0.18125,                0.82708,              0.0099545,              0.0099545,              0.0099545
                     26,                0.39148,                0.40761,                0.32093,                0.89504,                 0.9987,                      1,                  0.995,                0.98759,                 0.9987,                      1,                  0.995,                0.99038,                0.19275,                0.17426,                0.19145,                0.82517,              0.0099525,              0.0099525,              0.0099525
                     27,                0.37927,                0.38236,                0.30401,                0.89095,                0.99895,                      1,                  0.995,                0.98339,                0.99895,                      1,                  0.995,                0.98034,                0.23335,                 0.2392,                0.20202,                0.83909,              0.0099505,              0.0099505,              0.0099505
                     28,                0.38183,                0.37273,                0.30092,                 0.8911,                0.99894,                      1,                  0.995,                0.98598,                0.99894,                      1,                  0.995,                0.98954,                0.19454,                0.16755,                0.17688,                0.82025,              0.0099485,              0.0099485,              0.0099485
                     29,                 0.3845,                0.38097,                0.31174,                0.89826,                0.99713,                      1,                  0.995,                0.97421,                0.99713,                      1,                  0.995,                0.98992,                0.22757,                0.17239,                0.18557,                0.83207,              0.0099465,              0.0099465,              0.0099465
                     30,                0.37755,                0.33894,                 0.2992,                 0.8891,                0.99724,                      1,                  0.995,                0.98551,                0.99724,                      1,                  0.995,                0.99097,                0.20387,                 0.1633,                0.15896,                0.81873,              0.0099446,              0.0099446,              0.0099446
                     31,                0.37779,                0.38603,                0.30149,                0.89299,                0.98511,                      1,                0.99486,                0.98462,                0.98511,                      1,                0.99486,                0.98861,                0.19228,                0.16789,                0.17743,                0.82097,              0.0099426,              0.0099426,              0.0099426
                     32,                0.37656,                0.38502,                0.30263,                0.89387,                0.99957,                      1,                  0.995,                0.98737,                0.99957,                      1,                  0.995,                0.98511,                0.19661,                0.21148,                0.16711,                0.82439,              0.0099406,              0.0099406,              0.0099406
                     33,                0.36967,                0.37635,                0.29469,                0.88731,                0.99906,                      1,                  0.995,                0.98849,                0.99906,                      1,                  0.995,                0.98474,                0.19264,                0.17753,                0.17855,                 0.8289,              0.0099386,              0.0099386,              0.0099386
                     34,                0.36813,                0.36016,                0.29057,                0.88674,                0.99953,                0.98592,                0.99422,                0.98529,                0.99953,                0.98592,                0.99422,                0.98808,                0.18939,                0.17448,                0.18224,                0.82215,              0.0099366,              0.0099366,              0.0099366
                     35,                0.35868,                0.35565,                 0.2816,                 0.8846,                 0.9854,                      1,                0.99472,                0.98385,                 0.9854,                      1,                0.99472,                0.98241,                0.19636,                0.19213,                0.16545,                0.82541,              0.0099347,              0.0099347,              0.0099347
                     36,                0.35801,                 0.3567,                 0.2839,                0.88392,                0.99891,                      1,                  0.995,                0.98565,                0.99891,                      1,                  0.995,                0.98908,                0.18036,                0.18044,                0.15797,                0.81649,              0.0099327,              0.0099327,              0.0099327
                     37,                0.36212,                0.36336,                0.28639,                0.88605,                0.99916,                      1,                  0.995,                0.98414,                0.99916,                      1,                  0.995,                0.98885,                0.18737,                0.19561,                0.15833,                0.81752,              0.0099307,              0.0099307,              0.0099307
                     38,                0.35118,                0.36972,                0.28355,                  0.884,                0.99912,                      1,                  0.995,                0.98884,                0.99912,                      1,                  0.995,                0.98758,                0.17329,                 0.1651,                0.18279,                0.81776,              0.0099287,              0.0099287,              0.0099287
                     39,                0.34693,                0.35078,                0.27728,                0.88044,                0.99914,                      1,                  0.995,                0.99126,                0.99914,                      1,                  0.995,                0.99286,                0.16643,                0.17871,                0.15172,                0.81785,              0.0099267,              0.0099267,              0.0099267
                     40,                0.35484,                 0.3529,                0.28139,                0.88335,                 0.9991,                      1,                  0.995,                0.99181,                 0.9991,                      1,                  0.995,                0.99161,                0.18189,                0.17208,                0.16316,                 0.8171,              0.0099248,              0.0099248,              0.0099248
                     41,                0.35172,                0.33865,                0.27728,                0.88232,                0.99914,                      1,                  0.995,                0.99429,                0.99914,                      1,                  0.995,                0.99165,                0.17651,                0.16703,                 0.1755,                0.81915,              0.0099228,              0.0099228,              0.0099228
                     42,                0.35411,                0.37699,                0.28273,                0.88515,                 0.9989,                      1,                  0.995,                0.99417,                 0.9989,                      1,                  0.995,                0.99294,                0.19869,                 0.1663,                 0.1805,                0.82699,              0.0099208,              0.0099208,              0.0099208
                     43,                 0.3529,                0.34691,                0.28285,                0.87998,                0.99921,                      1,                  0.995,                0.98932,                0.99921,                      1,                  0.995,                0.99419,                0.17221,                0.15092,                0.15806,                0.81981,              0.0099188,              0.0099188,              0.0099188
                     44,                0.34991,                0.33423,                0.27121,                 0.8797,                 0.9992,                      1,                  0.995,                0.98788,                 0.9992,                      1,                  0.995,                 0.9907,                0.18239,                0.17931,                0.17059,                 0.8174,              0.0099168,              0.0099168,              0.0099168
                     45,                0.35061,                0.37116,                0.27479,                0.88092,                 0.9857,                      1,                  0.995,                0.98691,                 0.9857,                      1,                  0.995,                0.99077,                0.17561,                0.15468,                0.20689,                0.81531,              0.0099149,              0.0099149,              0.0099149
                     46,                0.35061,                0.35489,                0.27358,                0.88361,                0.99906,                      1,                  0.995,                0.98678,                0.99906,                      1,                  0.995,                0.99011,                0.16416,                0.17433,                0.15841,                0.81322,              0.0099129,              0.0099129,              0.0099129
                     47,                0.34338,                0.35339,                0.27219,                0.87698,                 0.9992,                      1,                  0.995,                0.99056,                 0.9992,                      1,                  0.995,                0.98946,                0.17255,                0.16849,                0.14871,                0.81433,              0.0099109,              0.0099109,              0.0099109
                     48,                0.34128,                0.36516,                 0.2688,                0.87905,                0.99902,                      1,                  0.995,                0.99104,                0.99902,                      1,                  0.995,                0.99281,                0.16608,                0.16437,                 0.1368,                 0.8127,              0.0099089,              0.0099089,              0.0099089
                     49,                0.34178,                0.35088,                0.26339,                0.87409,                0.99917,                      1,                  0.995,                0.98904,                0.99917,                      1,                  0.995,                0.99068,                0.16979,                0.17482,                0.13055,                0.81655,              0.0099069,              0.0099069,              0.0099069
                     50,                 0.3348,                0.34113,                0.26084,                0.87687,                0.99918,                      1,                  0.995,                0.98643,                0.99918,                      1,                  0.995,                0.99314,                0.15565,                0.15244,                0.13568,                0.81332,               0.009905,               0.009905,               0.009905
                     51,                0.34276,                0.33804,                0.26392,                0.87551,                0.99921,                      1,                  0.995,                0.98989,                0.99921,                      1,                  0.995,                0.99092,                0.16431,                0.16248,                0.13831,                0.81152,               0.009903,               0.009903,               0.009903
                     52,                 0.3436,                0.35657,                0.26418,                0.87657,                0.99913,                      1,                  0.995,                0.99108,                0.99913,                      1,                  0.995,                0.99074,                0.15503,                0.15829,                0.13571,                0.80866,               0.009901,               0.009901,               0.009901
                     53,                 0.3277,                0.30298,                0.25602,                0.86733,                 0.9991,                      1,                  0.995,                0.99092,                 0.9991,                      1,                  0.995,                0.99424,                0.16906,                0.15029,                0.14945,                0.81625,               0.009899,               0.009899,               0.009899
                     54,                0.33108,                0.32413,                0.25638,                0.87213,                0.99882,                      1,                  0.995,                 0.9903,                0.99882,                      1,                  0.995,                0.98809,                0.15719,                0.17689,                0.14516,                0.81106,               0.009897,               0.009897,               0.009897
                     55,                0.33099,                0.34074,                0.25824,                0.87938,                0.98432,                0.97183,                0.99215,                 0.9871,                0.98432,                0.97183,                0.99215,                0.98561,                0.17424,                0.18421,                 0.1719,                0.81572,              0.0098951,              0.0098951,              0.0098951
                     56,                0.33264,                 0.3369,                0.25862,                0.87128,                0.97736,                0.98592,                0.98554,                0.97666,                0.97736,                0.98592,                 0.9871,                0.97703,                0.18254,                 0.2091,                0.24203,                0.82281,              0.0098931,              0.0098931,              0.0098931
                     57,                0.33503,                 0.3428,                0.26258,                0.87797,                0.99897,                      1,                  0.995,                0.98754,                0.99897,                      1,                  0.995,                0.99016,                0.16266,                0.16343,                0.15481,                 0.8106,              0.0098911,              0.0098911,              0.0098911
                     58,                0.32886,                0.33396,                  0.257,                0.88148,                0.99904,                      1,                  0.995,                0.98751,                0.99904,                      1,                  0.995,                0.99252,                0.16552,                0.15157,                0.13847,                0.81261,              0.0098891,              0.0098891,              0.0098891
                     59,                0.32596,                0.32738,                0.25172,                0.87299,                0.97142,                0.95732,                0.98078,                0.96239,                0.97142,                0.95732,                0.98078,                0.96018,                0.19868,                0.32349,                0.19532,                0.84159,              0.0098871,              0.0098871,              0.0098871
                     60,                0.32791,                0.31589,                0.25391,                 0.8709,                0.99916,                      1,                  0.995,                0.99216,                0.99916,                      1,                  0.995,                0.99358,                0.16454,                0.14724,                0.13543,                0.81186,              0.0098852,              0.0098852,              0.0098852
                     61,                0.32613,                0.32444,                0.25068,                0.87149,                0.99883,                      1,                  0.995,                0.98672,                0.99883,                      1,                  0.995,                  0.995,                0.16967,                 0.1632,                0.14147,                0.81294,              0.0098832,              0.0098832,              0.0098832
                     62,                0.32501,                0.33301,                0.24906,                0.87433,                0.99922,                      1,                  0.995,                0.99312,                0.99922,                      1,                  0.995,                0.99326,                0.14104,                0.14447,                0.11861,                0.80777,              0.0098812,              0.0098812,              0.0098812
                     63,                0.32535,                  0.327,                0.24732,                0.87273,                0.99834,                      1,                  0.995,                0.99288,                0.99834,                      1,                  0.995,                0.99437,                0.15653,                0.14991,                0.14648,                 0.8119,              0.0098792,              0.0098792,              0.0098792
                     64,                0.31759,                0.31057,                0.24581,                 0.8755,                0.99918,                      1,                  0.995,                0.98746,                0.99918,                      1,                  0.995,                0.98684,                0.15715,                0.17558,                0.15354,                0.81428,              0.0098772,              0.0098772,              0.0098772
                     65,                0.32518,                0.33218,                0.25486,                0.86907,                0.99905,                      1,                  0.995,                0.98753,                0.99905,                      1,                  0.995,                0.99054,                0.18746,                0.14712,                0.16283,                  0.826,              0.0098753,              0.0098753,              0.0098753
                     66,                0.31754,                0.32944,                0.25097,                0.87104,                0.99914,                      1,                  0.995,                 0.9928,                0.99914,                      1,                  0.995,                0.99179,                0.16688,                0.16168,                0.14468,                0.81336,              0.0098733,              0.0098733,              0.0098733
                     67,                0.31474,                0.30399,                0.24582,                 0.8685,                0.99902,                      1,                  0.995,                0.98901,                0.99902,                      1,                  0.995,                 0.9936,                0.16564,                0.15174,                 0.1352,                0.81299,              0.0098713,              0.0098713,              0.0098713
                     68,                0.32425,                0.32746,                 0.2514,                0.87337,                0.99915,                      1,                  0.995,                0.99223,                0.99915,                      1,                  0.995,                0.98896,                0.16126,                0.17142,                0.13493,                0.81265,              0.0098693,              0.0098693,              0.0098693
                     69,                0.31818,                0.31804,                0.24081,                 0.8714,                0.99843,                      1,                  0.995,                0.99147,                0.99843,                      1,                  0.995,                0.98911,                0.16166,                0.15239,                 0.1396,                0.81157,              0.0098673,              0.0098673,              0.0098673
                     70,                0.31439,                0.30506,                0.24561,                0.87044,                0.99918,                      1,                  0.995,                0.99272,                0.99918,                      1,                  0.995,                0.99385,                0.15822,                0.15229,                0.14555,                0.81245,              0.0098654,              0.0098654,              0.0098654
                     71,                0.31476,                0.31561,                0.24223,                0.86913,                0.99917,                      1,                  0.995,                0.99359,                0.99917,                      1,                  0.995,                0.99446,                0.14856,                0.14192,                0.12426,                0.80801,              0.0098634,              0.0098634,              0.0098634
                     72,                0.31566,                0.30874,                0.24158,                0.86968,                0.99888,                      1,                  0.995,                0.99242,                0.99888,                      1,                  0.995,                0.99347,                0.14909,                0.14292,                0.13092,                0.80819,              0.0098614,              0.0098614,              0.0098614
                     73,                0.31142,                0.31158,                0.24066,                0.86937,                0.99914,                      1,                  0.995,                0.99299,                0.99914,                      1,                  0.995,                0.99149,                0.15737,                0.15384,                0.12625,                0.80694,              0.0098594,              0.0098594,              0.0098594
                     74,                0.31864,                 0.3124,                0.24448,                 0.8685,                0.99914,                      1,                  0.995,                0.98818,                0.99914,                      1,                  0.995,                0.99186,                0.15814,                0.16463,                0.12647,                0.80981,              0.0098574,              0.0098574,              0.0098574
                     75,                0.31225,                0.30558,                0.23426,                0.86812,                0.99922,                      1,                  0.995,                0.98955,                0.99922,                      1,                  0.995,                0.99144,                0.16487,                0.15559,                0.13655,                0.81261,              0.0098555,              0.0098555,              0.0098555
                     76,                0.30814,                0.29815,                0.24019,                0.86345,                0.99899,                      1,                  0.995,                0.99437,                0.99899,                      1,                  0.995,                0.99397,                 0.1492,                0.14512,                0.12675,                0.80939,              0.0098535,              0.0098535,              0.0098535
                     77,                0.30859,                0.31142,                0.23857,                0.86543,                0.99919,                      1,                  0.995,                0.99321,                0.99919,                      1,                  0.995,                0.99246,                0.14803,                0.16502,                0.12628,                 0.8081,              0.0098515,              0.0098515,              0.0098515
                     78,                0.31102,                0.32009,                0.24038,                0.86829,                0.99833,                      1,                  0.995,                0.98727,                0.99833,                      1,                  0.995,                0.98958,                0.16386,                0.17071,                0.16061,                0.81109,              0.0098495,              0.0098495,              0.0098495
                     79,                0.30926,                0.32842,                0.24135,                0.86579,                0.99921,                      1,                  0.995,                0.99361,                0.99921,                      1,                  0.995,                0.99436,                0.15643,                0.13654,                  0.132,                0.80901,              0.0098475,              0.0098475,              0.0098475
                     80,                0.30763,                0.31146,                0.23926,                0.86707,                0.99936,                      1,                  0.995,                0.99325,                0.99936,                      1,                  0.995,                0.99193,                0.14767,                 0.1453,                0.13531,                0.80744,              0.0098456,              0.0098456,              0.0098456
                     81,                0.31654,                0.32377,                 0.2439,                0.86821,                0.99855,                      1,                  0.995,                0.98934,                0.99855,                      1,                  0.995,                 0.9876,                0.16832,                 0.1658,                0.15272,                0.81444,              0.0098436,              0.0098436,              0.0098436
                     82,                0.31043,                0.30233,                0.23682,                0.86909,                0.99924,                      1,                  0.995,                0.99324,                0.99924,                      1,                  0.995,                0.99406,                0.14654,                0.14836,                0.13313,                0.80897,              0.0098416,              0.0098416,              0.0098416
                     83,                0.30216,                 0.3169,                0.23482,                0.86387,                0.99921,                      1,                  0.995,                0.98999,                0.99921,                      1,                  0.995,                0.99325,                0.15121,                0.15839,                0.14806,                0.81183,              0.0098396,              0.0098396,              0.0098396
                     84,                0.30315,                0.29814,                0.23587,                 0.8682,                0.99891,                      1,                  0.995,                0.99174,                0.99891,                      1,                  0.995,                0.99313,                0.14991,                 0.1482,                0.13865,                0.80608,              0.0098376,              0.0098376,              0.0098376
                     85,                0.30962,                0.31162,                0.23915,                0.86575,                0.99991,                      1,                  0.995,                0.99345,                0.99991,                      1,                  0.995,                0.99425,                0.13852,                0.14909,                0.13236,                0.80551,              0.0098357,              0.0098357,              0.0098357
                     86,                 0.3021,                0.30484,                0.23389,                0.86354,                0.99864,                      1,                  0.995,                0.99013,                0.99864,                      1,                  0.995,                0.99335,                0.15912,                0.14971,                0.13653,                0.81133,              0.0098337,              0.0098337,              0.0098337
                     87,                0.30359,                0.31499,                0.23287,                0.86654,                0.99915,                      1,                  0.995,                 0.9905,                0.99915,                      1,                  0.995,                0.99419,                0.15241,                0.15479,                0.13378,                 0.8075,              0.0098317,              0.0098317,              0.0098317
                     88,                0.30698,                0.31158,                0.23546,                0.86911,                0.99911,                      1,                  0.995,                0.99167,                0.99911,                      1,                  0.995,                0.99438,                 0.1501,                0.15615,                0.11963,                0.80701,              0.0098297,              0.0098297,              0.0098297
                     89,                0.30508,                0.30202,                0.23486,                0.86752,                0.99923,                      1,                  0.995,                0.99135,                0.99923,                      1,                  0.995,                0.99274,                0.15337,                0.15426,                 0.1376,                0.80708,              0.0098277,              0.0098277,              0.0098277
                     90,                0.29822,                0.29713,                0.23302,                0.86483,                0.99921,                      1,                  0.995,                0.99345,                0.99921,                      1,                  0.995,                  0.995,                0.13906,                0.13632,                0.12196,                0.80393,              0.0098258,              0.0098258,              0.0098258
                     91,                0.30825,                0.31244,                0.23885,                0.86639,                0.99384,                      1,                  0.995,                0.99137,                0.99384,                      1,                  0.995,                0.99072,                0.15417,                0.17403,                0.14201,                0.81096,              0.0098238,              0.0098238,              0.0098238
                     92,                0.30075,                0.31169,                0.23098,                0.86574,                0.99898,                      1,                  0.995,                0.99341,                0.99898,                      1,                  0.995,                 0.9921,                0.15124,                0.14999,                0.11943,                 0.8064,              0.0098218,              0.0098218,              0.0098218
                     93,                0.30447,                 0.3032,                0.23533,                0.86616,                0.99919,                      1,                  0.995,                0.99357,                0.99919,                      1,                  0.995,                0.99336,                  0.145,                0.15696,                0.12196,                0.80851,              0.0098198,              0.0098198,              0.0098198
                     94,                0.29829,                0.30213,                0.23093,                0.86513,                0.99924,                      1,                  0.995,                0.99456,                0.99924,                      1,                  0.995,                0.99261,                0.13564,                0.15408,                  0.117,                0.80357,              0.0098178,              0.0098178,              0.0098178
                     95,                0.29901,                0.30087,                0.22741,                0.86202,                0.99919,                      1,                  0.995,                0.99228,                0.99919,                      1,                  0.995,                0.99375,                0.13924,                0.14179,                0.12376,                0.80464,              0.0098159,              0.0098159,              0.0098159
                     96,                0.30064,                0.30005,                0.22995,                0.86572,                0.99855,                      1,                  0.995,                0.98821,                0.99855,                      1,                  0.995,                0.99032,                0.14223,                0.14919,                0.12942,                0.80311,              0.0098139,              0.0098139,              0.0098139
                     97,                 0.2931,                0.29897,                0.22729,                0.86131,                0.99922,                      1,                  0.995,                0.98813,                0.99922,                      1,                  0.995,                0.99331,                0.14811,                0.14056,                0.12111,                0.80861,              0.0098119,              0.0098119,              0.0098119
                     98,                0.29901,                0.28155,                0.22747,                0.86378,                0.99922,                      1,                  0.995,                0.99452,                0.99922,                      1,                  0.995,                0.99451,                0.14361,                0.14363,                0.12587,                0.80498,              0.0098099,              0.0098099,              0.0098099
                     99,                0.29156,                0.28019,                0.22462,                0.86239,                0.99921,                      1,                  0.995,                0.99368,                0.99921,                      1,                  0.995,                 0.9905,                0.14549,                0.14917,                0.11799,                0.80714,              0.0098079,              0.0098079,              0.0098079
